episode,return,moving_avg_30
1,-0.41499999999999976,-0.41499999165534973
2,-0.8929999999999998,-0.6539999842643738
3,-0.9299999999999999,-0.7459999918937683
4,-0.4079999999999997,-0.6614999771118164
5,-0.6279999999999999,-0.6547999978065491
6,-0.41499999999999976,-0.6148332953453064
7,-0.827,-0.6451428532600403
8,-0.49999999999999967,-0.6269999742507935
9,-0.649,-0.629444420337677
10,-0.41299999999999976,-0.6078000068664551
11,-0.635,-0.6102727651596069
12,-0.4499999999999998,-0.596916675567627
13,-0.7909999999999999,-0.6118461489677429
14,-0.8449999999999998,-0.6284999847412109
15,-0.6059999999999999,-0.6269999742507935
16,-0.5909999999999997,-0.624750018119812
17,-0.847,-0.6378235816955566
18,-1.0129999999999988,-0.658666729927063
19,-0.6839999999999997,-0.6600000262260437
20,-0.7039999999999997,-0.6622000932693481
21,-0.3079999999999996,-0.6453334093093872
22,-0.7470000000000001,-0.6499545574188232
23,-1.0069999999999997,-0.6654782891273499
24,-0.5349999999999997,-0.6600416898727417
25,-0.772,-0.6645200252532959
26,-0.40799999999999964,-0.6546538472175598
27,-0.855,-0.6620740294456482
28,-0.4429999999999997,-0.6542500257492065
29,-0.5979999999999999,-0.652310311794281
30,-0.6500000000000001,-0.6522333025932312
31,-0.6819999999999999,-0.6611332297325134
32,-0.8379999999999999,-0.6592999696731567
33,-0.8540000000000001,-0.6567666530609131
34,-0.4859999999999998,-0.6593666076660156
35,-0.6549999999999998,-0.6602666974067688
36,-0.6399999999999999,-0.6677666306495667
37,-0.5679999999999994,-0.6591333150863647
38,-0.4079999999999997,-0.6560666561126709
39,-0.9460000000000002,-0.6659666895866394
40,-0.4079999999999997,-0.6657999753952026
41,-0.6319999999999995,-0.6657000184059143
42,-0.8109999999999999,-0.6777333617210388
43,-0.3079999999999996,-0.6616333723068237
44,-0.8160000000000003,-0.6606666445732117
45,-0.4499999999999998,-0.6554667353630066
46,-0.5129999999999997,-0.6528667211532593
47,-0.667,-0.6468667387962341
48,-0.8109999999999999,-0.6401334404945374
49,-0.49999999999999967,-0.6340000033378601
50,-0.5269999999999995,-0.6281000375747681
51,-0.4719999999999997,-0.6335667371749878
52,-0.37899999999999967,-0.6212999820709229
53,-0.635,-0.6089000105857849
54,-0.6039999999999996,-0.6112000346183777
55,-0.6039999999999999,-0.6056000590324402
56,-0.7029999999999998,-0.6154333353042603
57,-0.669,-0.6092333197593689
58,-0.37899999999999967,-0.6070999503135681
59,-0.5909999999999995,-0.6068666577339172
60,-0.4499999999999998,-0.6001999974250793
61,-0.6749999999999994,-0.5999666452407837
62,-0.5529999999999999,-0.5904666185379028
63,-0.4079999999999997,-0.5755999088287354
64,-0.3079999999999996,-0.5696666240692139
65,-0.6839999999999999,-0.5706332921981812
66,-1.0789999999999904,-0.5852667093276978
67,-0.6109999999999995,-0.5867000222206116
68,-0.5399999999999998,-0.5911000370979309
69,-0.6599999999999997,-0.5815666913986206
70,-0.3439999999999997,-0.5794333815574646
71,-0.7089999999999999,-0.5820000171661377
72,-0.5349999999999997,-0.5727999806404114
73,-0.6449999999999998,-0.5840333104133606
74,-0.3079999999999996,-0.5670999884605408
75,-0.3079999999999996,-0.5623666644096375
76,-0.5549999999999995,-0.5637666583061218
77,-0.3079999999999996,-0.5517999529838562
78,-0.5279999999999996,-0.5423666834831238
79,-0.7459999999999998,-0.5505666136741638
80,-0.3079999999999996,-0.5432666540145874
81,-0.3079999999999996,-0.5378000140190125
82,-0.41499999999999976,-0.5389999747276306
83,-0.3079999999999996,-0.5280999541282654
84,-0.808,-0.5348999500274658
85,-0.6259999999999994,-0.5356332659721375
86,-0.41299999999999976,-0.5259666442871094
87,-0.77,-0.5293333530426025
88,-0.6269999999999998,-0.5375999808311462
89,-0.5759999999999998,-0.5370999574661255
90,-0.5759999999999996,-0.5412999987602234
91,-0.3079999999999996,-0.5290666818618774
92,-0.4819999999999998,-0.5267000198364258
93,-0.6059999999999999,-0.53329998254776
94,-0.5199999999999996,-0.5403667092323303
95,-0.4859999999999998,-0.5337666869163513
96,-0.4499999999999998,-0.5127999782562256
97,-0.43599999999999967,-0.5069666504859924
98,-0.8369999999999997,-0.5168666839599609
99,-0.7850000000000001,-0.5210332870483398
100,-0.5049999999999997,-0.5263999700546265
101,-0.71,-0.5264332890510559
102,-0.5759999999999996,-0.5278000235557556
103,-0.44399999999999973,-0.5210999846458435
104,-0.9009999999999998,-0.5408667325973511
105,-1.0139999999999985,-0.5644000172615051
106,-0.5209999999999999,-0.5632666945457458
107,-0.3079999999999996,-0.5632667541503906
108,-0.4499999999999998,-0.5606667399406433
109,-0.6039999999999996,-0.5559332966804504
110,-0.5359999999999998,-0.5635332465171814
111,-0.3079999999999996,-0.5635332465171814
112,-0.41499999999999976,-0.563533365726471
113,-0.41499999999999976,-0.5671001076698303
114,-0.6469999999999996,-0.5617333054542542
115,-0.722,-0.5649333596229553
116,-0.6059999999999999,-0.5713666677474976
117,-0.6239999999999994,-0.5665000081062317
118,-0.7469999999999999,-0.5705000162124634
119,-0.37899999999999967,-0.5639333128929138
120,-0.5889999999999997,-0.5643666982650757
121,-0.5559999999999996,-0.5726333260536194
122,-0.4719999999999997,-0.5722999572753906
123,-0.4719999999999997,-0.5678333044052124
124,-0.4709999999999997,-0.5662000179290771
125,-0.8090000000000002,-0.5769666433334351
126,-0.6839999999999999,-0.584766685962677
127,-0.661,-0.5922666788101196
128,-0.6539999999999999,-0.5861666202545166
129,-0.9930000000000001,-0.5930999517440796
130,-0.746,-0.6011333465576172
131,-1.0479999999999947,-0.6124000549316406
132,-0.4719999999999997,-0.6089333891868591
133,-0.6029999999999998,-0.6142333149909973
134,-0.4079999999999997,-0.597800076007843
135,-0.8340000000000003,-0.5918000340461731
136,-0.643,-0.5958666205406189
137,-1.017999999999998,-0.6195333003997803
138,-0.40799999999999964,-0.6181333065032959
139,-1.0549999999999944,-0.6331666111946106
140,-0.883,-0.6447333097457886
141,-0.4789999999999997,-0.650433361530304
142,-0.7049999999999998,-0.660099983215332
143,-0.3789999999999997,-0.6589000225067139
144,-0.3439999999999997,-0.6487999558448792
145,-0.7869999999999999,-0.6509666442871094
146,-0.5549999999999995,-0.6492666602134705
147,-0.79,-0.6548000574111938
148,-0.6189999999999996,-0.6505333781242371
149,-0.7320000000000002,-0.6623000502586365
150,-0.5829999999999995,-0.6621000170707703
151,-0.3079999999999996,-0.6538333892822266
152,-0.4559999999999995,-0.6533000469207764
153,-0.9449999999999998,-0.6690666675567627
154,-0.6349999999999998,-0.6745333075523376
155,-0.5479999999999998,-0.6658333539962769
156,-0.6820000000000002,-0.6657665967941284
157,-0.40799999999999964,-0.6573333740234375
158,-0.5829999999999995,-0.6549665927886963
159,-0.3079999999999996,-0.6321333050727844
160,-0.3079999999999996,-0.6175333857536316
161,-0.3789999999999997,-0.5952333211898804
162,-0.39999999999999963,-0.5928333401679993
163,-0.3079999999999996,-0.5830000638961792
164,-0.5559999999999996,-0.587933361530304
165,-0.9520000000000002,-0.5918666124343872
166,-0.5419999999999998,-0.5884999632835388
167,-1.0949999999999898,-0.5910665988922119
168,-0.6279999999999999,-0.5983999967575073
169,-0.6769999999999998,-0.5857999920845032
170,-0.7749999999999997,-0.5821999907493591
171,-0.9440000000000002,-0.5976999998092651
172,-0.7990000000000002,-0.6008333563804626
173,-0.8690000000000002,-0.6171666383743286
174,-0.7480000000000002,-0.6306332945823669
175,-0.5079999999999996,-0.6213332414627075
176,-1.192999999999976,-0.6425999402999878
177,-0.685,-0.6390999555587769
178,-0.5479999999999998,-0.6367332935333252
179,-0.6269999999999998,-0.633233368396759
180,-0.41499999999999976,-0.6276333928108215
181,-0.4859999999999998,-0.6335667371749878
182,-0.9039999999999999,-0.6485000848770142
183,-0.4919999999999996,-0.633400022983551
184,-0.9100000000000001,-0.6425666809082031
185,-0.3439999999999997,-0.6357666254043579
186,-0.3079999999999996,-0.6233000159263611
187,-0.5839999999999996,-0.6291666626930237
188,-0.5119999999999993,-0.6267999410629272
189,-0.5049999999999997,-0.633366584777832
190,-0.6389999999999996,-0.6443999409675598
191,-0.5549999999999995,-0.6502665877342224
192,-0.37899999999999967,-0.6495665907859802
193,-0.8420000000000001,-0.6673666834831238
194,-0.5409999999999997,-0.666866660118103
195,-0.3079999999999996,-0.6454000473022461
196,-0.5329999999999997,-0.6450999975204468
197,-0.5069999999999997,-0.625499963760376
198,-0.7389999999999999,-0.6292000412940979
199,-0.938,-0.6378999948501587
200,-1.1369999999999842,-0.6499665975570679
201,-0.9050000000000002,-0.6486666202545166
202,-1.279999999999965,-0.6646999716758728
203,-1.1649999999999805,-0.6745666265487671
204,-1.0229999999999977,-0.6837334036827087
205,-0.5149999999999997,-0.6839666366577148
206,-0.766,-0.6697332859039307
207,-0.7259999999999995,-0.6711000204086304
208,-1.3589999999999542,-0.6981333494186401
209,-1.0159999999999985,-0.7110999822616577
210,-0.9090000000000003,-0.727566659450531
211,-0.7949999999999997,-0.7378666996955872
212,-0.6189999999999998,-0.7283666729927063
213,-0.7970000000000002,-0.7385333180427551
214,-0.635,-0.7293667197227478
215,-0.6419999999999997,-0.739300012588501
216,-0.6829999999999998,-0.751800000667572
217,-0.7739999999999998,-0.7581333518028259
218,-0.3789999999999997,-0.7537000775337219
219,-0.37899999999999967,-0.749500036239624
220,-0.47899999999999976,-0.7441666126251221
221,-0.6659999999999999,-0.747866690158844
222,-1.0169999999999983,-0.7691333293914795
223,-0.7280000000000002,-0.765333354473114
224,-0.41499999999999976,-0.7611333131790161
225,-0.8340000000000001,-0.7786667346954346
226,-1.036999999999996,-0.7954667210578918
227,-0.9380000000000002,-0.8098334074020386
228,-1.08499999999999,-0.8213667273521423
229,-0.7070000000000001,-0.8136666417121887
230,-1.4059999999999495,-0.8226333260536194
231,-0.5099999999999998,-0.8094666600227356
232,-0.5209999999999999,-0.784166693687439
233,-0.909,-0.7756333947181702
234,-1.038999999999996,-0.7761666774749756
235,-1.0619999999999927,-0.7944000363349915
236,-1.0269999999999975,-0.803100049495697
237,-0.6139999999999997,-0.7993667125701904
238,-0.9830000000000003,-0.7868334054946899
239,-0.7930000000000001,-0.7793999910354614
240,-1.0709999999999922,-0.7847999930381775
241,-1.619999999999917,-0.8123000264167786
242,-1.301999999999961,-0.8350666761398315
243,-1.2399999999999722,-0.8498333096504211
244,-1.1209999999999862,-0.8660333156585693
245,-1.6399999999999166,-0.8992999792098999
246,-0.6859999999999999,-0.8994000554084778
247,-1.4499999999999407,-0.9219333529472351
248,-1.3269999999999589,-0.9535333514213562
249,-1.4489999999999448,-0.9891999363899231
250,-1.6499999999999182,-1.028233289718628
251,-1.6299999999999197,-1.0603666305541992
252,-1.6499999999999162,-1.0814666748046875
253,-1.5269999999999344,-1.1080998182296753
254,-1.6499999999999164,-1.1492667198181152
255,-1.5799999999999224,-1.1741334199905396
256,-1.5999999999999213,-1.1929000616073608
257,-1.5799999999999226,-1.2143000364303589
258,-1.609999999999919,-1.2318000793457031
259,-1.559999999999922,-1.2602334022521973
260,-1.6199999999999206,-1.2673667669296265
261,-1.6299999999999206,-1.3047001361846924
262,-1.5089999999999337,-1.3376333713531494
263,-1.0059999999999998,-1.3408666849136353
264,-1.141999999999983,-1.3442999124526978
265,-0.8850000000000005,-1.338399887084961
266,-1.1169999999999862,-1.341399908065796
267,-1.176999999999978,-1.3601666688919067
268,-1.619999999999918,-1.3813998699188232
269,-1.4999999999999292,-1.4049665927886963
270,-1.5899999999999237,-1.4222666025161743
271,-1.5699999999999228,-1.4205998182296753
272,-1.6099999999999228,-1.4308667182922363
273,-1.5499999999999268,-1.4411998987197876
274,-1.5599999999999237,-1.4558334350585938
275,-1.559999999999921,-1.4531667232513428
276,-1.5199999999999274,-1.4809666872024536
277,-1.5699999999999221,-1.48496675491333
278,-1.6399999999999164,-1.495400071144104
279,-1.6299999999999153,-1.5014336109161377
280,-1.5899999999999206,-1.4994333982467651
281,-1.5499999999999268,-1.4967666864395142
282,-1.510999999999937,-1.4921334981918335
283,-0.5469999999999997,-1.459466814994812
284,-1.2929999999999648,-1.4475667476654053
285,-0.9220000000000004,-1.4256335496902466
286,-1.6199999999999188,-1.426300048828125
287,-1.5299999999999245,-1.4246333837509155
288,-1.4099999999999324,-1.4179667234420776
289,-1.529999999999929,-1.4169666767120361
290,-1.6199999999999204,-1.4169665575027466
291,-1.6399999999999184,-1.417299747467041
292,-1.6699999999999158,-1.4226664304733276
293,-1.5899999999999188,-1.4421331882476807
294,-1.509999999999933,-1.4543997049331665
295,-1.4899999999999278,-1.4745665788650513
296,-1.549999999999927,-1.4889999628067017
297,-1.5099999999999303,-1.500099778175354
298,-1.4899999999999316,-1.495766520500183
299,-1.5799999999999226,-1.4984333515167236
300,-1.5999999999999222,-1.4987666606903076
301,-1.5599999999999266,-1.4984334707260132
302,-1.4999999999999298,-1.4947665929794312
303,-1.539999999999926,-1.4944336414337158
304,-1.559999999999924,-1.4944335222244263
305,-1.5999999999999206,-1.4957667589187622
306,-1.549999999999925,-1.4967668056488037
307,-1.5099999999999274,-1.4947665929794312
308,-1.4499999999999307,-1.4884333610534668
309,-1.5099999999999312,-1.4844332933425903
310,-1.5999999999999222,-1.4847663640975952
